# I -> IDUP_D
# M -> MOTHUP_D
# C -> ICOLUP_D
I      1      1       3 -13 6 -14 21
M      1      1      1        0   0   1   1   1
M      1      2      1        0   0   2   2   2
C      1      1      1      502   0 501   0 502
C      1      2      1        0   0   0   0 501
I      2      1       3 -13 6 -14 21
M      2      1      1        0   0   1   1   1
M      2      2      1        0   0   2   2   2
C      2      1      1      502   0 501   0 502
C      2      2      1        0   0   0   0 501
I      3      1       21 -13 6 -14 -3
M      3      1      1        0   0   1   1   1
M      3      2      1        0   0   2   2   2
C      3      1      1      501   0 501   0   0
C      3      2      1      502   0   0   0 502
